// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:09 (9.57 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 6.3 sec and exited with 0
// ***** Done, took 00:00:07 (7.41 sec)   *****
// Found 4 benchmarks:
//   AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 2240 2136 --benchmarkName BouncyCastle.Crypto.Benchmarks.AesEngineBenchmarks.Init --job ".NET 10.0" --benchmarkId 0 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 76500.00 ns, 76.5000 us/op
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AriaEngineInitBenchmark.Init: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 1716 2184 --benchmarkName BouncyCastle.Crypto.Benchmarks.AriaEngineInitBenchmark.Init --job Default --benchmarkId 2 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadJitting  1: 1 op, 2150100.00 ns, 2.1501 ms/op

OverheadJitting  2: 16 op, 110400.00 ns, 6.9000 us/op
WorkloadJitting  2: 16 op, 153000.00 ns, 9.5625 us/op

WorkloadPilot    1: 16 op, 40600.00 ns, 2.5375 us/op
WorkloadPilot    2: 32 op, 89600.00 ns, 2.8000 us/op
WorkloadPilot    3: 64 op, 158600.00 ns, 2.4781 us/op
WorkloadPilot    4: 128 op, 263600.00 ns, 2.0594 us/op
WorkloadPilot    5: 256 op, 465800.00 ns, 1.8195 us/op
WorkloadPilot    6: 512 op, 859900.00 ns, 1.6795 us/op
WorkloadPilot    7: 1024 op, 1699200.00 ns, 1.6594 us/op
WorkloadPilot    8: 2048 op, 3249400.00 ns, 1.5866 us/op
WorkloadPilot    9: 4096 op, 6366000.00 ns, 1.5542 us/op
WorkloadPilot   10: 8192 op, 12647800.00 ns, 1.5439 us/op
WorkloadPilot   11: 16384 op, 24786600.00 ns, 1.5129 us/op
WorkloadPilot   12: 32768 op, 45565600.00 ns, 1.3906 us/op
WorkloadPilot   13: 65536 op, 64290700.00 ns, 980.9982 ns/op
WorkloadPilot   14: 131072 op, 32751500.00 ns, 249.8741 ns/op
WorkloadPilot   15: 262144 op, 64975900.00 ns, 247.8634 ns/op
WorkloadPilot   16: 524288 op, 128292200.00 ns, 244.6980 ns/op
WorkloadPilot   17: 1048576 op, 258469700.00 ns, 246.4959 ns/op
WorkloadPilot   18: 2097152 op, 521060800.00 ns, 248.4612 ns/op

OverheadWarmup   1: 2097152 op, 3292200.00 ns, 1.5698 ns/op
OverheadWarmup   2: 2097152 op, 3171100.00 ns, 1.5121 ns/op
OverheadWarmup   3: 2097152 op, 3180400.00 ns, 1.5165 ns/op
OverheadWarmup   4: 2097152 op, 3172500.00 ns, 1.5128 ns/op
OverheadWarmup   5: 2097152 op, 3254300.00 ns, 1.5518 ns/op
OverheadWarmup   6: 2097152 op, 3188700.00 ns, 1.5205 ns/op

OverheadActual   1: 2097152 op, 3168600.00 ns, 1.5109 ns/op
OverheadActual   2: 2097152 op, 3168400.00 ns, 1.5108 ns/op
OverheadActual   3: 2097152 op, 3180100.00 ns, 1.5164 ns/op
OverheadActual   4: 2097152 op, 3166800.00 ns, 1.5100 ns/op
OverheadActual   5: 2097152 op, 3168400.00 ns, 1.5108 ns/op
OverheadActual   6: 2097152 op, 3363300.00 ns, 1.6037 ns/op
OverheadActual   7: 2097152 op, 3218600.00 ns, 1.5347 ns/op
OverheadActual   8: 2097152 op, 3279400.00 ns, 1.5637 ns/op
OverheadActual   9: 2097152 op, 3300700.00 ns, 1.5739 ns/op
OverheadActual  10: 2097152 op, 3166100.00 ns, 1.5097 ns/op
OverheadActual  11: 2097152 op, 3181100.00 ns, 1.5169 ns/op
OverheadActual  12: 2097152 op, 3264600.00 ns, 1.5567 ns/op
OverheadActual  13: 2097152 op, 3358600.00 ns, 1.6015 ns/op
OverheadActual  14: 2097152 op, 3177700.00 ns, 1.5152 ns/op
OverheadActual  15: 2097152 op, 3166500.00 ns, 1.5099 ns/op

WorkloadWarmup   1: 2097152 op, 524119200.00 ns, 249.9195 ns/op
WorkloadWarmup   2: 2097152 op, 505697100.00 ns, 241.1352 ns/op
WorkloadWarmup   3: 2097152 op, 495696500.00 ns, 236.3665 ns/op
WorkloadWarmup   4: 2097152 op, 528381800.00 ns, 251.9521 ns/op
WorkloadWarmup   5: 2097152 op, 511768500.00 ns, 244.0302 ns/op
WorkloadWarmup   6: 2097152 op, 500092200.00 ns, 238.4625 ns/op
WorkloadWarmup   7: 2097152 op, 500224200.00 ns, 238.5255 ns/op
WorkloadWarmup   8: 2097152 op, 508549900.00 ns, 242.4955 ns/op
WorkloadWarmup   9: 2097152 op, 513036800.00 ns, 244.6350 ns/op
WorkloadWarmup  10: 2097152 op, 515820900.00 ns, 245.9626 ns/op
WorkloadWarmup  11: 2097152 op, 513059900.00 ns, 244.6460 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 536323600.00 ns, 255.7390 ns/op
WorkloadActual   2: 2097152 op, 527650800.00 ns, 251.6035 ns/op
WorkloadActual   3: 2097152 op, 526955800.00 ns, 251.2721 ns/op
WorkloadActual   4: 2097152 op, 514270700.00 ns, 245.2234 ns/op
WorkloadActual   5: 2097152 op, 505120500.00 ns, 240.8602 ns/op
WorkloadActual   6: 2097152 op, 510946900.00 ns, 243.6385 ns/op
WorkloadActual   7: 2097152 op, 520815100.00 ns, 248.3440 ns/op
WorkloadActual   8: 2097152 op, 516219300.00 ns, 246.1525 ns/op
WorkloadActual   9: 2097152 op, 503898200.00 ns, 240.2774 ns/op
WorkloadActual  10: 2097152 op, 509101500.00 ns, 242.7585 ns/op
WorkloadActual  11: 2097152 op, 511129100.00 ns, 243.7253 ns/op
WorkloadActual  12: 2097152 op, 511240000.00 ns, 243.7782 ns/op
WorkloadActual  13: 2097152 op, 511981800.00 ns, 244.1319 ns/op
WorkloadActual  14: 2097152 op, 506012900.00 ns, 241.2858 ns/op
WorkloadActual  15: 2097152 op, 504790000.00 ns, 240.7026 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 524470700.00 ns, 250.0871 ns/op
WorkloadResult   2: 2097152 op, 523775700.00 ns, 249.7557 ns/op
WorkloadResult   3: 2097152 op, 511090600.00 ns, 243.7070 ns/op
WorkloadResult   4: 2097152 op, 501940400.00 ns, 239.3438 ns/op
WorkloadResult   5: 2097152 op, 507766800.00 ns, 242.1221 ns/op
WorkloadResult   6: 2097152 op, 517635000.00 ns, 246.8276 ns/op
WorkloadResult   7: 2097152 op, 513039200.00 ns, 244.6362 ns/op
WorkloadResult   8: 2097152 op, 500718100.00 ns, 238.7610 ns/op
WorkloadResult   9: 2097152 op, 505921400.00 ns, 241.2421 ns/op
WorkloadResult  10: 2097152 op, 507949000.00 ns, 242.2090 ns/op
WorkloadResult  11: 2097152 op, 508059900.00 ns, 242.2618 ns/op
WorkloadResult  12: 2097152 op, 508801700.00 ns, 242.6156 ns/op
WorkloadResult  13: 2097152 op, 502832800.00 ns, 239.7694 ns/op
WorkloadResult  14: 2097152 op, 501609900.00 ns, 239.1862 ns/op
// GC:  103 0 0 1946157056 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 38352 has exited with code 0.

Mean = 243.037 ns, StdErr = 0.981 ns (0.40%), N = 14, StdDev = 3.671 ns
Min = 238.761 ns, Q1 = 240.138 ns, Median = 242.235 ns, Q3 = 244.404 ns, Max = 250.087 ns
IQR = 4.266 ns, LowerFence = 233.738 ns, UpperFence = 250.803 ns
ConfidenceInterval = [238.897 ns; 247.178 ns] (CI 99.9%), Margin = 4.141 ns (1.70% of Mean)
Skewness = 0.7, Kurtosis = 2.2, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-02-10 8:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BouncyCastle.Crypto.Benchmarks.AriaEngineInitBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BouncyCastle.Crypto.Benchmarks.AriaEngineInitBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BouncyCastle.Crypto.Benchmarks.AriaEngineInitBenchmark-report.html

// * Detailed results *
AriaEngineInitBenchmark.Init: DefaultJob
Runtime = .NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 243.037 ns, StdErr = 0.981 ns (0.40%), N = 14, StdDev = 3.671 ns
Min = 238.761 ns, Q1 = 240.138 ns, Median = 242.235 ns, Q3 = 244.404 ns, Max = 250.087 ns
IQR = 4.266 ns, LowerFence = 233.738 ns, UpperFence = 250.803 ns
ConfidenceInterval = [238.897 ns; 247.178 ns] (CI 99.9%), Margin = 4.141 ns (1.70% of Mean)
Skewness = 0.7, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[238.281 ns ; 252.086 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7705/25H2/2025Update/HudsonValley2)
13th Gen Intel Core i9-13900K 3.00GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.102
  [Host]     : .NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3


| Method | Mean     | Error   | StdDev  |
|------- |---------:|--------:|--------:|
| Init   | 243.0 ns | 4.14 ns | 3.67 ns |

// * Hints *
Outliers
  AriaEngineInitBenchmark.Init: Default -> 1 outlier  was  removed (255.74 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a file. This may take a moment...
Exported diagsession file: D:\repos\bcgit\bc-csharp\BenchmarkDotNet.Artifacts\BenchmarkDotNet_AriaEngineInitBenchmark_20260210_084818.diagsession.


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.54 sec), executed benchmarks: 1

Global total time: 00:00:41 (41.51 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
